"Immigrants by country of emigration and purpose of arrival, 1993-2022"

"Country of immigration";"1993 Total";"1993 For work";"1993 For studies";"1993 Family reunification";"1993 Religious activities, humanitarian and voluntary";"1993 Other causes / reasons";"1994 Total";"1994 For work";"1994 For studies";"1994 Family reunification";"1994 Religious activities, humanitarian and voluntary";"1994 Other causes / reasons";"1995 Total";"1995 For work";"1995 For studies";"1995 Family reunification";"1995 Religious activities, humanitarian and voluntary";"1995 Other causes / reasons";"1996 Total";"1996 For work";"1996 For studies";"1996 Family reunification";"1996 Religious activities, humanitarian and voluntary";"1996 Other causes / reasons";"1997 Total";"1997 For work";"1997 For studies";"1997 Family reunification";"1997 Religious activities, humanitarian and voluntary";"1997 Other causes / reasons";"1998 Total";"1998 For work";"1998 For studies";"1998 Family reunification";"1998 Religious activities, humanitarian and voluntary";"1998 Other causes / reasons";"1999 Total";"1999 For work";"1999 For studies";"1999 Family reunification";"1999 Religious activities, humanitarian and voluntary";"1999 Other causes / reasons";"2000 Total";"2000 For work";"2000 For studies";"2000 Family reunification";"2000 Religious activities, humanitarian and voluntary";"2000 Other causes / reasons";"2001 Total";"2001 For work";"2001 For studies";"2001 Family reunification";"2001 Religious activities, humanitarian and voluntary";"2001 Other causes / reasons";"2002 Total";"2002 For work";"2002 For studies";"2002 Family reunification";"2002 Religious activities, humanitarian and voluntary";"2002 Other causes / reasons";"2003 Total";"2003 For work";"2003 For studies";"2003 Family reunification";"2003 Religious activities, humanitarian and voluntary";"2003 Other causes / reasons";"2004 Total";"2004 For work";"2004 For studies";"2004 Family reunification";"2004 Religious activities, humanitarian and voluntary";"2004 Other causes / reasons";"2005 Total";"2005 For work";"2005 For studies";"2005 Family reunification";"2005 Religious activities, humanitarian and voluntary";"2005 Other causes / reasons";"2006 Total";"2006 For work";"2006 For studies";"2006 Family reunification";"2006 Religious activities, humanitarian and voluntary";"2006 Other causes / reasons";"2007 Total";"2007 For work";"2007 For studies";"2007 Family reunification";"2007 Religious activities, humanitarian and voluntary";"2007 Other causes / reasons";"2008 Total";"2008 For work";"2008 For studies";"2008 Family reunification";"2008 Religious activities, humanitarian and voluntary";"2008 Other causes / reasons";"2009 Total";"2009 For work";"2009 For studies";"2009 Family reunification";"2009 Religious activities, humanitarian and voluntary";"2009 Other causes / reasons";"2010 Total";"2010 For work";"2010 For studies";"2010 Family reunification";"2010 Religious activities, humanitarian and voluntary";"2010 Other causes / reasons";"2011 Total";"2011 For work";"2011 For studies";"2011 Family reunification";"2011 Religious activities, humanitarian and voluntary";"2011 Other causes / reasons";"2012 Total";"2012 For work";"2012 For studies";"2012 Family reunification";"2012 Religious activities, humanitarian and voluntary";"2012 Other causes / reasons";"2013 Total";"2013 For work";"2013 For studies";"2013 Family reunification";"2013 Religious activities, humanitarian and voluntary";"2013 Other causes / reasons";"2014 Total";"2014 For work";"2014 For studies";"2014 Family reunification";"2014 Religious activities, humanitarian and voluntary";"2014 Other causes / reasons";"2015 Total";"2015 For work";"2015 For studies";"2015 Family reunification";"2015 Religious activities, humanitarian and voluntary";"2015 Other causes / reasons";"2016 Total";"2016 For work";"2016 For studies";"2016 Family reunification";"2016 Religious activities, humanitarian and voluntary";"2016 Other causes / reasons";"2017 Total";"2017 For work";"2017 For studies";"2017 Family reunification";"2017 Religious activities, humanitarian and voluntary";"2017 Other causes / reasons";"2018 Total";"2018 For work";"2018 For studies";"2018 Family reunification";"2018 Religious activities, humanitarian and voluntary";"2018 Other causes / reasons";"2019 Total";"2019 For work";"2019 For studies";"2019 Family reunification";"2019 Religious activities, humanitarian and voluntary";"2019 Other causes / reasons";"2020 Total";"2020 For work";"2020 For studies";"2020 Family reunification";"2020 Religious activities, humanitarian and voluntary";"2020 Other causes / reasons";"2021 Total";"2021 For work";"2021 For studies";"2021 Family reunification";"2021 Religious activities, humanitarian and voluntary";"2021 Other causes / reasons";"2022 Total";"2022 For work";"2022 For studies";"2022 Family reunification";"2022 Religious activities, humanitarian and voluntary";"2022 Other causes / reasons"
"Brazil";-;..;..;..;..;..;-;..;..;..;..;..;-;..;..;..;..;..;-;..;..;..;..;..;-;..;..;..;..;..;-;..;..;..;..;..;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;2;2;-;-;-;-;3;3;-;-;-;-;1;1;-;-;-;-;8;8;-;-;-;-;-;-;-;-;-;-;3;3;-;-;-;-;2;1;-;1;-;-;7;6;-;1;-;-;13;9;-;2;2;-;3;2;-;-;-;1;19;12;-;3;4;-;12;7;-;5;-;-;9;5;-;2;2;-;19;15;-;-;4;-;15;8;-;1;6;-;13;11;-;-;2;-;9;4;-;-;5;-;6;3;-;1;2;-;7;7;-;-;-;-;9;6;-;1;2;-
"Bulgaria";10;..;..;..;..;..;12;..;..;..;..;..;10;..;..;..;..;..;12;..;..;..;..;..;31;..;..;..;..;..;11;..;..;..;..;..;69;18;45;6;-;-;65;27;34;4;-;-;48;7;37;4;-;-;46;14;29;3;-;-;100;60;39;1;-;-;70;26;43;1;-;-;86;23;53;10;-;-;75;9;64;2;-;-;48;15;29;4;-;-;45;10;34;1;-;-;28;12;14;2;-;-;43;18;23;2;-;-;21;17;-;2;-;2;25;15;-;5;-;5;18;12;1;3;-;2;37;21;1;7;1;7;23;14;-;4;-;5;19;14;-;5;-;-;15;6;2;3;-;4;17;8;-;3;-;6;18;11;1;4;-;2;17;11;-;5;1;-;20;9;1;7;3;-;18;12;-;5;-;1
"Burkina Faso";2;..;..;..;..;..;5;..;..;..;..;..;-;..;..;..;..;..;1;..;..;..;..;..;-;..;..;..;..;..;-;..;..;..;..;..;1;1;-;-;-;-;1;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;4;4;-;-;-;-;2;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;-;-;1;-;1;1;1;-;-;-;-;2;2;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;1;1;-;-;-;-;1;1;-;-;-;-;4;4;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;3;2;-;1;-;-
"Burundi";-;..;..;..;..;..;2;..;..;..;..;..;-;..;..;..;..;..;-;..;..;..;..;..;-;..;..;..;..;..;-;..;..;..;..;..;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
"Cabo Verde";1;..;..;..;..;..;1;..;..;..;..;..;-;..;..;..;..;..;-;..;..;..;..;..;-;..;..;..;..;..;-;..;..;..;..;..;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;3;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
"Cambodia";-;..;..;..;..;..;29;..;..;..;..;..;1;..;..;..;..;..;-;..;..;..;..;..;2;..;..;..;..;..;-;..;..;..;..;..;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
"Cameroon";3;..;..;..;..;..;2;..;..;..;..;..;-;..;..;..;..;..;-;..;..;..;..;..;5;..;..;..;..;..;-;..;..;..;..;..;1;-;1;-;-;-;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;3;3;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;3;2;1;-;-;-;8;3;5;-;-;-;18;3;14;-;1;-;10;3;6;1;-;-;2;2;-;-;-;-;1;1;-;-;-;-;4;2;-;2;-;-;2;-;1;1;-;-;11;11;-;-;-;-;6;3;1;2;-;-;11;8;-;3;-;-;7;5;2;-;-;-;3;3;-;-;-;-;18;16;1;1;-;-
"Canada";-;..;..;..;..;..;1;..;..;..;..;..;2;..;..;..;..;..;2;..;..;..;..;..;-;..;..;..;..;..;-;..;..;..;..;..;1;1;-;-;-;-;-;-;-;-;-;-;3;2;-;1;-;-;2;-;1;1;-;-;-;-;-;-;-;-;2;1;1;-;-;-;3;2;-;1;-;-;3;2;-;1;-;-;4;4;-;-;-;-;4;1;2;1;-;-;4;1;1;2;-;-;1;-;-;1;-;-;3;1;-;1;1;-;7;2;-;1;-;4;2;-;-;1;1;-;7;2;-;2;1;2;4;2;-;1;1;-;6;-;1;1;3;1;5;2;1;1;-;1;5;2;1;1;-;1;8;-;3;2;1;2;5;-;1;2;1;1;8;1;3;4;-;-;4;-;2;-;2;-
"China";12;..;..;..;..;..;4;..;..;..;..;..;-;..;..;..;..;..;10;..;..;..;..;..;13;..;..;..;..;..;14;..;..;..;..;..;17;8;7;2;-;-;17;7;8;2;-;-;23;7;11;5;-;-;23;11;6;6;-;-;8;4;2;2;-;-;13;8;4;1;-;-;13;7;3;3;-;-;23;15;5;3;-;-;13;6;3;4;-;-;16;11;5;-;-;-;8;3;3;2;-;-;23;20;-;3;-;-;21;11;6;4;-;-;23;15;3;-;-;5;38;16;6;6;-;10;26;16;6;3;-;1;28;20;5;2;-;1;36;20;11;5;-;-;24;14;5;5;-;-;27;6;6;9;1;5;35;21;11;3;-;-;12;4;5;2;-;1;35;29;1;5;-;-;27;16;6;4;1;-
"Chile";1;..;..;..;..;..;-;..;..;..;..;..;-;..;..;..;..;..;-;..;..;..;..;..;-;..;..;..;..;..;-;..;..;..;..;..;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
"Cyprus";-;..;..;..;..;..;-;..;..;..;..;..;-;..;..;..;..;..;1;..;..;..;..;..;28;..;..;..;..;..;1;..;..;..;..;..;1;1;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;2;2;-;-;-;-;6;2;1;3;-;-;5;2;1;2;-;-;5;5;-;-;-;-;-;-;-;-;-;-;4;2;-;2;-;-;4;4;-;-;-;-;6;5;-;1;-;-;4;4;-;-;-;-;3;1;-;2;-;-;6;3;-;3;-;-;5;1;-;4;-;-;6;1;4;1;-;-;6;2;1;3;-;-;3;2;-;1;-;-;5;2;1;2;-;-;8;2;1;2;-;3;4;1;2;1;-;-;3;1;-;1;-;1;3;-;1;2;-;-;3;3;-;-;-;-
"Colombia";2;..;..;..;..;..;-;..;..;..;..;..;-;..;..;..;..;..;-;..;..;..;..;..;-;..;..;..;..;..;-;..;..;..;..;..;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;3;1;-;2;-;-;-;-;-;-;-;-;1;-;-;1;-;-;-;-;-;-;-;-;5;2;-;3;-;-;-;-;-;-;-;-;1;-;-;-;1;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;3;3;-;-;-;-;4;3;1;-;-;-;5;4;1;-;-;-;30;29;-;1;-;-
"Congo";4;..;..;..;..;..;2;..;..;..;..;..;1;..;..;..;..;..;-;..;..;..;..;..;-;..;..;..;..;..;-;..;..;..;..;..;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;2;-;-;2;-;-;1;-;1;-;-;-;15;-;15;-;-;-;9;-;9;-;-;-;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;-;1;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;5;-;5;-;-;-;-;-;-;-;-;-;1;-;-;1;-;-;12;2;10;-;-;-;9;-;9;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;-;1;1;-;-;1;-;1;-;-;-
"North Korea";-;..;..;..;..;..;-;..;..;..;..;..;-;..;..;..;..;..;-;..;..;..;..;..;-;..;..;..;..;..;-;..;..;..;..;..;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;1;-;1;-;-;-;-;-;-;-;-;-;2;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1;6;1;3;2;-;-;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
"South Korea";-;..;..;..;..;..;-;..;..;..;..;..;-;..;..;..;..;..;-;..;..;..;..;..;-;..;..;..;..;..;-;..;..;..;..;..;-;-;-;-;-;-;3;2;-;1;-;-;1;-;1;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;3;3;-;-;-;-;2;2;-;-;-;-;3;1;-;2;-;-;2;2;-;-;-;-;1;-;1;-;-;-;1;-;-;1;-;-;10;1;6;1;-;2;4;1;3;-;-;-;9;-;9;-;-;-;12;-;8;4;-;-;7;2;4;-;1;-;10;4;6;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;4;-;2;-;2;-;3;-;1;2;-;-;7;3;-;2;1;1;-;-;-;-;-;-
"Costa Rica";-;..;..;..;..;..;-;..;..;..;..;..;-;..;..;..;..;..;-;..;..;..;..;..;-;..;..;..;..;..;-;..;..;..;..;..;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;1;-;1;-;-;-;-;-;-;-;-;11;1;1;3;-;6;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1;-;-
"Cote D'Ivoire";-;..;..;..;..;..;-;..;..;..;..;..;-;..;..;..;..;..;-;..;..;..;..;..;-;..;..;..;..;..;-;..;..;..;..;..;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;2;-;-;-;-;4;2;-;2;-;-;3;3;-;-;-;-;6;6;-;-;-;-;8;8;-;-;-;-;15;15;-;-;-;-;2;2;-;-;-;-;5;5;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;5;5;-;-;-;-
"Croatia";-;..;..;..;..;..;1;..;..;..;..;..;-;..;..;..;..;..;-;..;..;..;..;..;-;..;..;..;..;..;-;..;..;..;..;..;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;2;2;-;-;-;-;2;1;-;1;-;-;2;2;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;2;2;-;-;-;-;-;-;-;-;-;-;2;1;-;1;-;-;5;-;-;2;-;3;4;2;-;-;-;2;6;5;-;-;-;1;12;9;-;2;-;1;12;7;-;5;-;-;6;3;-;3;-;-;6;6;-;-;-;-;9;7;-;-;1;1;4;3;-;1;-;-;3;2;-;-;1;-;6;5;-;-;-;1
"Cuba";1;..;..;..;..;..;1;..;..;..;..;..;-;..;..;..;..;..;-;..;..;..;..;..;-;..;..;..;..;..;-;..;..;..;..;..;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1;-;-;2;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
"Denmark";-;..;..;..;..;..;-;..;..;..;..;..;1;..;..;..;..;..;-;..;..;..;..;..;-;..;..;..;..;..;1;..;..;..;..;..;-;-;-;-;-;-;1;1;-;-;-;-;2;2;-;-;-;-;-;-;-;-;-;-;2;-;-;2;-;-;2;1;-;1;-;-;4;3;-;1;-;-;1;-;-;1;-;-;1;-;-;1;-;-;-;-;-;-;-;-;4;2;1;1;-;-;8;7;1;-;-;-;6;3;-;-;3;-;7;6;-;-;1;-;4;1;1;1;1;-;3;-;-;1;1;1;5;2;2;-;-;1;6;3;1;1;1;-;7;2;-;1;1;3;3;-;1;-;1;1;8;5;1;-;2;-;2;1;-;-;-;1;-;-;-;-;-;-;2;1;-;-;1;-
"EAU";-;..;..;..;..;..;-;..;..;..;..;..;-;..;..;..;..;..;-;..;..;..;..;..;-;..;..;..;..;..;-;..;..;..;..;..;4;-;4;-;-;-;5;-;4;1;-;-;3;-;3;-;-;-;3;-;1;2;-;-;10;-;8;2;-;-;1;-;1;-;-;-;-;-;-;-;-;-;2;1;-;1;-;-;1;1;-;-;-;-;2;-;2;-;-;-;-;-;-;-;-;-;2;2;-;-;-;-;1;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;1;-;1;-;-;-;-;-;-;-;-;1;-;1;-;-;-;1;-;-;1;-;-;2;-;1;1;-;-;2;-;-;2;-;-;4;-;-;4;-;-;3;-;1;2;-;-
"Ecuador";-;..;..;..;..;..;-;..;..;..;..;..;-;..;..;..;..;..;-;..;..;..;..;..;-;..;..;..;..;..;-;..;..;..;..;..;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1;-;-;-;-;-;-;-;-;1;-;-;1;-;-;2;-;-;-;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;36;36;-;-;-;-
"Egypt";18;..;..;..;..;..;14;..;..;..;..;..;6;..;..;..;..;..;16;..;..;..;..;..;4;..;..;..;..;..;3;..;..;..;..;..;6;3;1;2;-;-;10;4;5;1;-;-;5;4;1;-;-;-;5;1;3;1;-;-;5;3;1;1;-;-;3;1;1;1;-;-;5;3;-;2;-;-;5;3;-;2;-;-;4;2;-;2;-;-;6;1;-;5;-;-;-;-;-;-;-;-;3;2;-;1;-;-;7;3;1;3;-;-;1;1;-;-;-;-;4;3;-;1;-;-;3;1;-;1;-;1;11;2;1;6;-;2;6;4;-;2;-;-;3;-;-;3;-;-;3;-;-;2;-;1;7;3;1;1;-;2;2;1;-;-;-;1;11;5;1;4;-;1;30;29;-;1;-;-
"Switzerland";-;..;..;..;..;..;-;..;..;..;..;..;-;..;..;..;..;..;1;..;..;..;..;..;-;..;..;..;..;..;-;..;..;..;..;..;3;2;-;1;-;-;-;-;-;-;-;-;2;1;-;1;-;-;-;-;-;-;-;-;3;2;-;1;-;-;-;-;-;-;-;-;5;3;-;2;-;-;2;1;-;1;-;-;6;4;-;2;-;-;9;3;3;3;-;-;1;1;-;-;-;-;2;2;-;-;-;-;4;1;-;1;1;1;9;1;1;2;3;2;11;1;1;3;2;4;8;1;-;1;4;2;3;-;-;1;-;2;8;2;1;-;4;1;6;-;1;1;4;-;5;-;-;-;2;3;4;1;-;2;1;-;4;-;-;2;2;-;9;2;-;5;2;-;12;2;-;5;4;1
"Estonia";2;..;..;..;..;..;1;..;..;..;..;..;1;..;..;..;..;..;-;..;..;..;..;..;-;..;..;..;..;..;-;..;..;..;..;..;-;-;-;-;-;-;1;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;1;-;1;-;-;4;3;-;1;-;-;3;-;-;3;-;-;1;-;-;1;-;-;1;-;-;1;-;-;2;-;2;-;-;-;9;4;2;3;-;-;6;2;3;1;-;-;4;2;-;1;1;-;6;-;-;3;2;1;1;-;1;-;-;-;3;1;1;-;1;-;4;-;-;2;-;2;1;-;-;1;-;-;1;-;-;1;-;-;4;-;-;4;-;-;1;-;-;1;-;-;3;-;-;2;1;-;7;3;-;4;-;-;4;1;1;1;-;1
"Etiopia";4;..;..;..;..;..;7;..;..;..;..;..;-;..;..;..;..;..;-;..;..;..;..;..;-;..;..;..;..;..;-;..;..;..;..;..;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1;-;-;-;-;-;-;-;-;1;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-
"Philippines";-;..;..;..;..;..;-;..;..;..;..;..;-;..;..;..;..;..;-;..;..;..;..;..;-;..;..;..;..;..;-;..;..;..;..;..;-;-;-;-;-;-;-;-;-;-;-;-;2;1;-;1;-;-;1;-;-;1;-;-;2;2;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;1;1;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;4;4;-;-;-;-;2;2;-;-;-;-;5;2;-;-;3;-;4;3;-;-;-;1;2;1;-;-;-;1;3;2;-;-;-;1;1;1;-;-;-;-;2;-;-;1;-;1;3;2;-;1;-;-;3;1;-;2;-;-;1;1;-;-;-;-;1;1;-;-;-;-;3;2;-;1;-;-;7;7;-;-;-;-
"Finland";-;..;..;..;..;..;-;..;..;..;..;..;-;..;..;..;..;..;-;..;..;..;..;..;-;..;..;..;..;..;-;..;..;..;..;..;-;-;-;-;-;-;-;-;-;-;-;-;2;2;-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;9;9;-;-;-;-;4;1;3;-;-;-;3;1;-;-;2;-;2;-;-;-;2;-;13;-;12;-;1;-;22;-;21;-;-;1;6;1;4;-;1;-;11;1;7;1;-;2;4;-;2;-;2;-;7;-;4;-;1;2;1;1;-;-;-;-;2;1;1;-;-;-;3;2;-;1;-;-;1;-;-;-;1;-
"France";-;..;..;..;..;..;-;..;..;..;..;..;2;..;..;..;..;..;-;..;..;..;..;..;1;..;..;..;..;..;12;..;..;..;..;..;7;7;-;-;-;-;6;5;1;-;-;-;3;1;-;2;-;-;2;1;-;1;-;-;9;7;1;1;-;-;14;13;-;1;-;-;13;10;-;3;-;-;20;19;-;1;-;-;20;18;-;2;-;-;32;17;6;9;-;-;29;13;10;6;-;-;32;10;19;3;-;-;51;23;4;7;17;-;41;20;-;6;12;3;29;8;-;5;15;1;42;12;-;7;14;9;43;17;-;6;17;3;29;14;-;3;7;5;41;15;-;6;19;1;33;1;-;5;14;13;43;8;-;4;28;3;22;4;1;7;8;2;17;2;-;2;8;5;37;14;1;3;12;7
"Georgia";13;..;..;..;..;..;21;..;..;..;..;..;17;..;..;..;..;..;10;..;..;..;..;..;8;..;..;..;..;..;6;..;..;..;..;..;6;-;-;6;-;-;6;2;1;3;-;-;4;-;-;4;-;-;8;-;-;8;-;-;13;7;1;5;-;-;9;2;-;7;-;-;15;8;-;7;-;-;10;5;1;4;-;-;16;5;3;8;-;-;23;9;1;13;-;-;16;8;-;8;-;-;28;9;-;19;-;-;26;11;2;12;1;-;31;13;1;13;-;4;31;13;1;13;1;3;23;9;-;14;-;-;31;20;-;10;1;-;24;10;-;13;-;1;24;8;-;13;1;2;22;10;-;10;-;2;30;14;-;11;-;5;33;23;-;10;-;-;39;27;-;12;-;-;25;16;-;6;1;2
"Germany";-;..;..;..;..;..;-;..;..;..;..;..;4;..;..;..;..;..;2;..;..;..;..;..;5;..;..;..;..;..;3;..;..;..;..;..;10;2;3;5;-;-;9;5;-;4;-;-;12;11;1;-;-;-;7;5;1;1;-;-;17;13;2;2;-;-;16;8;2;6;-;-;16;11;1;4;-;-;18;13;4;1;-;-;19;14;1;4;-;-;53;34;11;8;-;-;35;16;14;5;-;-;51;20;24;7;-;-;41;21;-;6;14;-;68;17;2;9;15;25;55;13;2;5;18;17;59;8;2;6;21;22;40;11;1;5;8;15;47;18;1;7;11;10;41;14;2;4;10;11;41;9;-;7;12;13;32;7;1;7;10;7;18;4;-;6;5;3;42;13;1;14;7;7;41;16;6;8;8;3
"Ghana";1;..;..;..;..;..;1;..;..;..;..;..;1;..;..;..;..;..;-;..;..;..;..;..;-;..;..;..;..;..;-;..;..;..;..;..;3;-;3;-;-;-;4;-;3;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;2;-;-;-;-;2;1;1;-;-;-;7;7;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;5;3;2;-;-;-;7;4;3;-;-;-;6;1;5;-;-;-;2;1;-;-;1;-;-;-;-;-;-;-;3;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;-;-;1;-;1;-;-;-;-;-;-;1;1;-;-;-;-;5;5;-;-;-;-;5;5;-;-;-;-
